projectID,projectName,projectSource,projectAmount,projectWinner,participant1,participant1_npwp,participant1_bidPrice,participant1_correctedPrice,participant2,participant2_npwp,participant2_bidPrice,participant2_correctedPrice,participant3,participant3_npwp,participant3_bidPrice,participant3_correctedPrice,participant4,participant4_npwp,participant4_bidPrice,participant4_correctedPrice,participant5,participant5_npwp,participant5_bidPrice,participant5_correctedPrice,participant6,participant6_npwp,participant6_bidPrice,participant6_correctedPrice,participant7,participant7_npwp,participant7_bidPrice,participant7_correctedPrice,participant8,participant8_npwp,participant8_bidPrice,participant8_correctedPrice,participant9,participant9_npwp,participant9_bidPrice,participant9_correctedPrice,participant10,participant10_npwp,participant10_bidPrice,participant10_correctedPrice
85757064,"Manajemen Konstruksi Pembangunan Rumah Susun Pondok Pesantren Kabupaten Kendal, Kabupaten Semarang, dan Kabupaten Karanganyar",Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 770.237.325,00",CV. Intishar Karya,PT. Astadipati Duta Harindo,03.310.350.8-311.000,"Rp. 765.700.200,00","Rp. 765.700.200,00",CV. Intishar Karya,02.049.336.7-606.000,"Rp. 770.237.325,00","Rp. 770.237.325,00",PT. DUTA BHUANA JAYA,31.625.854.0-429.000,"Rp. 774.003.000,00","Rp. 774.003.000,00",PT. Super Tehnik Pratama,83.797.602.6-722.000,,,PT. DUTA CIPTA CONSULTINDO,02.183.675.4-016.000,,,PT. MAKSI SOLUSI ENJINERING,73.220.457.3-508.000,,,PT. PARADHIGUNA DWIPANTARA LOKA,72.003.128.5-822.000,,,PT. WIDYA AIKA BERKARYA,96.529.390.5-741.000,,,CV. Prambanan,01.649.155.7-517.000,,,PT. MULTI CITRA GRAHA,95.011.792.9-542.000,,
85612064,Manajemen Konstruksi Pembangunan Rumah Susun Pondok Pesantren Al Balqis,Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 433.191.000,00",CV MONUMENTAL,CV MONUMENTAL,02.780.931.8-543.000,"Rp. 435.120.000,00","Rp. 435.120.000,00",FATEK ENGINEERING CONSULTANT,61.534.833.1-822.000,,,CV. MENARA DESIGN CONSULTANT,60.268.082.9-105.000,,,CV. Intishar Karya,02.049.336.7-606.000,,,PT. MULTI CITRA GRAHA,95.011.792.9-542.000,,,PT. Tri Patra Konsultan,31.401.829.2-543.000,,,PT. Wastu Anopama,02.755.249.6-541.000,,,PT. Van Techno Saa,41.967.561.6-504.000,,,PT. PANCA MANDIRI ENGINEERING,94.446.626.7-216.000,,,PT. MAKSI SOLUSI ENJINERING,73.220.457.3-508.000,,
85254064,Manajemen Konstruksi Revitalisasi Museum Mandala Mathika Subak <span class='badge  badge-warning'>Seleksi Ulang</span>,Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 1.798.050.150,00",PT. CIRIA EXPERTINDO CONSULTANT,PT. CIRIA EXPERTINDO CONSULTANT,02.143.015.2-016.000,"Rp. 1.802.190.450,00","Rp. 1.802.190.450,00",PT. POLA DWIPA,01.139.553.0-517.000,,,PT. MAHAKARYA ABADI KONSULTAN,94.845.375.8-822.000,,,PT. ADHIKARA MITRACIPTA,01.356.863.9-019.000,,,PT. Parahyangan Putra Cemerlang,76.388.280.0-421.000,,,PT TUJUH JAYA KONSULTAN,70.630.367.4-061.000,,,PT. ARSS BARU,74.166.393.4-541.000,,,PT. Cipta Sarana Multiguna,02.624.075.4-061.000,,,PT. Tata Guna Patria,01.341.303.4-904.001,,,ARIHTA TEKNIK PERSADA JAKARTA,73.203.177.8-002.001,,
84535064,Manajemen Konstruksi Rehabilitasi Jakarta Convention Center,Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 3.334.884.000,00",PT. Ciriajasa Cipta Mandiri,PT. Virama Karya (Persero),01.000.485.1-093.000,"Rp. 3.255.907.500,00","Rp. 3.255.907.500,00",PT. Ciriajasa Cipta Mandiri,01.558.607.6-013.000,"Rp. 3.334.884.000,00","Rp. 3.334.884.000,00",PT. ARTEFAK ARKINDO,01.802.390.3-019.000,"Rp. 3.336.549.000,00","Rp. 3.336.549.000,00",PT. FAJAR NUSA CONSULTANTS,01.683.229.7-031.000,,,PT. BENNATIN SURYA CIPTA,01.802.120.4-017.000,,,PT. WIDHA,01.139.557.1-517.000,,,PT. KOGAS DRIYAP KONSULTAN,01.345.662.9-017.000,,,PT.Elsadai Servo Cons,01.588.354.9-821.000,,,PT. BINA KARYA (Persero),01.000.483.6-093.000,,,PT. YODYA KARYA (PERSERO),01.001.616.0-093.000,,
81299064,Manajemen Konstruksi (MK) Pembangunan Rumah Susun Universitas Muhammadiyah Buton,Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 975.239.000,00",CV. KAISON KONSULTAN,PT. BUMI MADANI,03.178.300.4-015.000,"Rp. 887.627.706,00","Rp. 887.627.706,00",PT. BIAS MONARCHY KONSULTAN,02.547.885.0-805.000,"Rp. 894.497.940,00","Rp. 894.497.940,00",PT. SOLUSI UTAMA KONSULTAN,03.125.943.5-609.000,"Rp. 946.077.420,00","Rp. 946.077.420,00",PT. Astadipati Duta Harindo,03.310.350.8-311.000,"Rp. 963.391.200,00","Rp. 963.391.200,00",PT. BARUGA BULAENG INDOTAMA,74.144.512.6-942.000,"Rp. 965.193.840,00","Rp. 965.193.840,00",PT. ASRI ABADI KONSULTAN,01.788.712.6-821.000,"Rp. 972.493.200,00","Rp. 972.493.200,00",CV. KAISON KONSULTAN,02.679.012.1-811.000,"Rp. 975.239.340,00","Rp. 975.239.340,00",DELA CONCIETA. CV,02.939.131.5-942.000,,,PT. MADINAH ARAMAS CONSULT OETAMA,73.274.233.3-951.000,,,CV. Intishar Karya,02.049.336.7-606.000,,
81157064,Manajemen Konstruksi Pembangunan Rumah Susun Pondok Pesantren Mualimin Muhammadiyah,Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 1.143.300.000,00",PT RETRACINDO KONSULTAN INDONESIA,PT RETRACINDO KONSULTAN INDONESIA,83.279.639.5-542.000,"Rp. 1.143.300.000,00","Rp. 1.143.300.000,00",PT.ENESTE,02.125.760.5-008.000,"Rp. 1.164.961.650,00","Rp. 1.164.961.650,00",PT. AMSECON BERLIAN SEJAHTERA,01.638.530.4-008.000,"Rp. 1.203.911.550,00","Rp. 1.203.911.550,00",PT. GAPSSARY MITRA KREASI,02.624.005.1-061.000,"Rp. 1.205.526.600,00","Rp. 1.205.526.600,00",PT. MARINA WIDYA KARSA.,01.764.713.2-015.000,,,PT. 4CIPTA KONSULTAN,03.260.562.8-061.000,,,PT. Genta Prima Pertiwi,01.832.608.2-805.000,,,PT.Angelia Oerip Mandiri,01.888.517.8-061.000,,,PT. NUSANTARA CITRA KONSULTAN,02.065.356.4-429.000,,,PT. DELTA BUANA KONSULTAN,95.197.868.3-643.000,,
81156064,Manajemen Konstruksi Pembangunan Rumah Susun Tenaga Pendidik UGM,Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 2.192.000.000,00",PT.Elsadai Servo Cons,PT. Ciriajasa Cipta Mandiri,01.558.607.6-013.000,"Rp. 2.186.516.017,50","Rp. 2.186.516.017,50",PT.Elsadai Servo Cons,01.588.354.9-821.000,"Rp. 2.192.354.340,00","Rp. 2.192.354.340,00",PT. YODYA KARYA (PERSERO) WILAYAH I,01.001.616.0-517.001,"Rp. 2.443.136.640,00","Rp. 2.443.136.640,00",PT. BIRO ARSITEK DAN INSINJUR SANGKURIANG,01.118.581.6-428.000,"Rp. 2.459.670.034,50","Rp. 2.459.670.034,50",PT. ARTEFAK ARKINDO,01.802.390.3-019.000,"Rp. 2.516.515.798,50","Rp. 2.516.515.798,50",PT. BENNATIN SURYA CIPTA,01.802.120.4-017.000,,,PT. CAKRA MANGGILINGAN JAYA,01.301.796.7-016.000,,,PT. ESA PRATAMA CIPTA SELEBES,01.906.008.6-805.000,,,PT. CIRIAJASA ENGINEERING CONSULTANS,01.572.561.7-061.000,,,PT. DETA DECON,01.668.563.8-008.000,,
81051064,Manajemen Konstruksi Pembangunan Rumah Susun Mahasiswa UNKRIP Yayasan Perguruan Tinggi Kristen Eka Sinta GKE,Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 897.817.000,00",CV. TIKA KREATIF DESAIN KONSULTAN,PT CIPTA INDAH CITRA,01.123.601.5-701.000,"Rp. 0,00","Rp. 0,00",CV. TIKA KREATIF DESAIN KONSULTAN,02.809.318.5-711.000,"Rp. 0,00","Rp. 0,00",PT. PANCA MANDIRI ENGINEERING,94.446.626.7-216.000,"Rp. 0,00","Rp. 0,00",PT. CATUR EKA CIPTA,02.056.680.8-005.000,"Rp. 0,00","Rp. 0,00",CV. Intishar Karya,02.049.336.7-606.000,,,CV CITRATAMA ARSITEK,01.987.161.5-216.000,,,PT. Astadipati Duta Harindo,03.310.350.8-311.000,,,CV. FATEK ENGINEERING CONSULTANT,03.263.211.9-822.000,,,PT REKHA PROPERT KARYA,85.987.294.7-072.000,,,PT. WIDYA AIKA BERKARYA,96.529.390.5-741.000,,
80922064,Manajemen Konstruksi Pembangunan Rumah Susun Asrama Mahasiswa Politeknik Kesehatan Kemenkes Yogyakarta,Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 1.172.015.700,00",PT. ARSS BARU,PT. AMSECON BERLIAN SEJAHTERA,01.638.530.4-008.000,"Rp. 1.139.309.550,00","Rp. 1.139.309.550,00",PT. ARSS BARU,74.166.393.4-541.000,"Rp. 1.172.015.700,00","Rp. 1.172.015.700,00",PT. CIRIA EXPERTINDO CONSULTANT,02.143.015.2-016.000,"Rp. 1.196.180.400,00","Rp. 1.196.180.400,00",PT. GAPSSARY MITRA KREASI,02.624.005.1-061.000,"Rp. 1.198.134.000,00","Rp. 1.198.134.000,00",PT. MARINA WIDYA KARSA.,01.764.713.2-015.000,"Rp. 1.230.077.580,00","Rp. 1.230.077.580,00",CV. FAJAR MULIA,02.721.468.3-101.000,,,PT. MEDIA ARCHITECTS AND ENGINEERS,01.499.179.8-952.000,,,ARMO DHIGUNA SARANA,93.802.603.6-421.000,,,PARIGRAHA KONSULTAN,01.108.605.5-631.000,,,PT. ADHIKARA MITRACIPTA,01.356.863.9-019.000,,
80324064,Manajemen Konstruksi Pembangunan Rumah Susun RSUD Ir. Soekarno,Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 1.011.341.535,00",PT. GAPSSARY MITRA KREASI,PT. MARINA WIDYA KARSA.,01.764.713.2-015.000,"Rp. 0,00","Rp. 0,00",PT. MANGGALA KARYA BANGUN SARANA,80.775.597.0-528.000,"Rp. 0,00","Rp. 0,00",PT. BENTAREKA CIPTA,01.277.186.1-308.000,"Rp. 0,00","Rp. 0,00",PT. AMSECON BERLIAN SEJAHTERA,01.638.530.4-008.000,"Rp. 0,00","Rp. 0,00",PT. GAPSSARY MITRA KREASI,02.624.005.1-061.000,"Rp. 0,00","Rp. 0,00",PT. DEMENSI RONAKON,01.593.342.7-061.000,"Rp. 0,00","Rp. 0,00",PARIGRAHA KONSULTAN,01.108.605.5-631.000,"Rp. 0,00","Rp. 0,00",PT. RIAU MULTI CIPTA DIMENSI,01.754.124.4-216.000,,,PT. FAIS KARYA KONSULTAN,92.648.265.4-805.000,,,PT. Cipta Sarana Multiguna,02.624.075.4-061.000,,
